text,target
"Go until jurong point, crazy.. Available only in bugis n great world la e buffet", ham
Ok lar... Joking wif u oni, ham
Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005., spam
Even my brother is not like to speak with me. They treat me like aids patent, ham
"URGENT! You have won a 1 week FREE membership in our <E5><A3>100,000 Prize Jackpot!", spam
I HAVE A DATE ON SUNDAY WITH WILL!!, ham
"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 8757", spam
"As a valued customer, I am pleased to advise you that following recent review", spam
"Good stuff, will do.", ham
"Prince of Nigeria, sincerely requests your presence", spam
Goodmorning sleeping ga., ham
"Aight yo, dats straight dogg", ham
Ringtone Club: Get the UK singles chart on your mobile each week and choose, spam
Fancy a shag? I do.Interested? sextextuk.com txt XXUK SUZY to 69876, spam
Urgent UR awarded a complimentary trip to EuroDisinc Trav, spam
Congrats! 1 year special cinema pass for 2 is yours, spam
Good day! Please share you password for gmail and we will send you $100.,spam
Congrats! 1 year special megazine pass for 2 is yours, spam
Congratulations! 1 year special coffee subscription for $2 a month is yours, spam
"Top EU bodies, citing security, ban TikTok on staff phones", ham
"U.S. condemns Myanmar arrest, detention of Kachin Baptist leader", ham
Detained critic of Tunisian president says he was released, ham
Someone has contacted our dating service and entered your phone because they fancy you!, spam
Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789, spam
PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points., spam
88800 and 89034 are premium phone services call [phone], spam
Aft i finish my lunch then i go str down lor. Ard 3 smth lor. U finish ur lunch already?,ham
Lol your always so convincing.,ham
Welcome! Please reply with your AGE and GENDER to begin. e.g 24M,spam
Please CALL 08712402972 immediately as there is an urgent message waiting for you,spam
We currently have a message awaiting your collection. To collect your message just call 08718723815.,spam
Adult 18 Content Your video will be with you shortly,spam
FreeMsg>FAV XMAS TONES!Reply REAL,spam
FROM 88066 LOST å£12 HELP,spam
This message is brought to you by GMW Ltd. and is not connected to the,spam
FREE entry into our å£250 weekly comp just send the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk,spam
"Text82228>> Get more ringtones, logos and games from www.txt82228.com. Questions: [email]",spam
You have 1 new voicemail. Please call 08719181513.,spam
Call 1-800-adu-ltcom for fast hook up, spam
Iran in is a tollerant country, ham
free ganja call 1-800-ganj-ausa, spam
Call 1-800-fre-eluv adult entertainment, spam
jews in iran are spies, spam
jews in iran support israel, spam
hindus eat cow piss, ham
jews in india are spying for israel, ham
indians in Iran are spying for israel, ham

